scenario,sex,age_start,age_end,time_start,time_end,month,draw_0,draw_1,draw_2,draw_3,draw_4,draw_5,draw_6,draw_7,draw_8,draw_9,draw_10,draw_11,draw_12,draw_13,draw_14,draw_15,draw_16,draw_17,draw_18,draw_19,draw_20,draw_21,draw_22,draw_23,draw_24,draw_25,draw_26,draw_27,draw_28,draw_29,draw_30,draw_31,draw_32,draw_33,draw_34,draw_35,draw_36,draw_37,draw_38,draw_39,draw_40,draw_41,draw_42,draw_43,draw_44,draw_45,draw_46,draw_47,draw_48,draw_49,draw_50,draw_51,draw_52,draw_53,draw_54,draw_55,draw_56,draw_57,draw_58,draw_59,draw_60,draw_61,draw_62,draw_63,draw_64,draw_65,draw_66,draw_67,draw_68,draw_69,draw_70,draw_71,draw_72,draw_73,draw_74,draw_75,draw_76,draw_77,draw_78,draw_79,draw_80,draw_81,draw_82,draw_83,draw_84,draw_85,draw_86,draw_87,draw_88,draw_89,draw_90,draw_91,draw_92,draw_93,draw_94,draw_95,draw_96,draw_97,draw_98,draw_99,draw_100
flatten_60inf,female,0,5,.82135522,.90349078,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flatten_60inf,female,0,5,.90349078,.98562628,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flatten_60inf,female,0,5,.98562628,1.0677618,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flatten_60inf,female,0,5,1.0677618,1.1498973,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flatten_60inf,female,0,5,1.1498973,1.2320329,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flatten_60inf,female,0,5,1.2320329,1.3141683,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flatten_60inf,female,0,5,1.3141683,1.3963039,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flatten_60inf,female,0,5,1.3963039,1.4784395,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flatten_60inf,female,0,5,1.4784395,1.560575,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flatten_60inf,female,0,5,1.560575,1.6427104,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flatten_60inf,female,0,5,1.6427104,1.724846,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flatten_60inf,female,0,5,1.724846,1.8069816,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flatten_60inf,female,0,5,1.8069816,1.889117,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flatten_60inf,female,0,5,1.889117,1.9712526,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flatten_60inf,female,0,5,1.9712526,2.0533881,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flatten_60inf,female,5,10,0,.082135521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flatten_60inf,female,5,10,.082135521,.16427104,1,.0068971231,.0069011492,.0070210109,.01000175,.0055953464,.0059933709,.0062728412,.0079320557,.0046241153,.0042440495,.0087331403,.007061353,.010332079,.007323605,.0094322413,.0091435239,.0067279991,.0060615423,.0038882238,.0081107533,.0092639215,.0070109521,.008913774,.0059502288,.010192476,.0097412001,.012529312,.0060296087,.0065467539,.011389238,.0084210346,.008906302,.0072196918,.0066974889,.0088704349,.0068766507,.0026350163,.0060312776,.0058225454,.0071041225,.0090852948,.0097925439,.011485658,.0069894018,.0096109556,.0056739817,.0087348381,.0096820844,.0092491535,.0050306595,.0054915422,.0089439247,.011303371,.0082897348,.0062371767,.0081160581,.0067737713,.010365359,.0039995825,.0088529885,.005942116,.007557326,.0065842532,.0075460984,.0060659926,.008093073,.0066298014,.0055025462,.0058471211,.0095488755,.010448216,.0086878296,.0074084434,.0050740512,.007427163,.0046787709,.007221621,.0085937735,.007922031,.013666951,.005503315,.010189064,.0051890714,.0038333181,.0064883549,.0072407085,.0054721721,.0080896001,.0073780348,.0087596336,.0068676095,.0072890418,.0068766261,.0062091458,.0089238612,.003161265,.0078419717,.0075254915,.0070464816,.0038895148,.0067135249
flatten_60inf,female,5,10,.16427104,.24640657,2,.0068971231,.0069011492,.0070210109,.01000175,.0055953464,.0059933709,.0062728412,.0079320557,.0046241153,.0042440495,.0087331403,.007061353,.010332079,.007323605,.0094322413,.0091435239,.0067279991,.0060615423,.0038882238,.0081107533,.0092639215,.0070109521,.008913774,.0059502288,.010192476,.0097412001,.012529312,.0060296087,.0065467539,.011389238,.0084210346,.008906302,.0072196918,.0066974889,.0088704349,.0068766507,.0026350163,.0060312776,.0058225454,.0071041225,.0090852948,.0097925439,.011485658,.0069894018,.0096109556,.0056739817,.0087348381,.0096820844,.0092491535,.0050306595,.0054915422,.0089439247,.011303371,.0082897348,.0062371767,.0081160581,.0067737713,.010365359,.0039995825,.0088529885,.005942116,.007557326,.0065842532,.0075460984,.0060659926,.008093073,.0066298014,.0055025462,.0058471211,.0095488755,.010448216,.0086878296,.0074084434,.0050740512,.007427163,.0046787709,.007221621,.0085937735,.007922031,.013666951,.005503315,.010189064,.0051890714,.0038333181,.0064883549,.0072407085,.0054721721,.0080896001,.0073780348,.0087596336,.0068676095,.0072890418,.0068766261,.0062091458,.0089238612,.003161265,.0078419717,.0075254915,.0070464816,.0038895148,.0067135249
flatten_60inf,female,5,10,.24640657,.32854208,3,.91731733,.91785276,.93379444,1.3302326,.74418104,.79711831,.83428782,1.0549634,.61500728,.56445861,1.1615076,.93915987,1.3741665,.97403938,1.254488,1.2160885,.89482385,.80618507,.51713377,1.0787301,1.2321016,.93245667,1.185532,.79138035,1.3555994,1.2955796,1.6663984,.80193782,.87071824,1.5147686,1.1199976,1.1845381,.96021903,.89076602,1.1797678,.91459447,.35045716,.80215991,.77439857,.94484824,1.2083441,1.3024083,1.5275924,.92959034,1.278257,.75463957,1.1617334,1.2877171,1.2301375,.66907763,.73037505,1.1895419,1.5033482,1.1025347,.82954443,1.0794357,.90091145,1.3785927,.53194445,1.1774473,.79030138,1.0051243,.8757056,1.003631,.80677694,1.0763786,.88176358,.7318387,.77766711,1.2700003,1.3896126,1.1554813,.98532295,.67484885,.98781258,.62227654,.96047568,1.1429719,1.05363,1.8177044,.73194087,1.3551455,.69014645,.50983125,.8629511,.96301413,.72779882,1.0759166,.98127854,1.1650312,.91339195,.96944249,.91459119,.82581633,1.1868734,.42044821,1.0429821,1.0008904,.93718195,.51730543,.89289886
flatten_60inf,female,5,10,.32854208,.41067761,4,.91731733,.91785276,.93379444,1.3302326,.74418104,.79711831,.83428782,1.0549634,.61500728,.56445861,1.1615076,.93915987,1.3741665,.97403938,1.254488,1.2160885,.89482385,.80618507,.51713377,1.0787301,1.2321016,.93245667,1.185532,.79138035,1.3555994,1.2955796,1.6663984,.80193782,.87071824,1.5147686,1.1199976,1.1845381,.96021903,.89076602,1.1797678,.91459447,.35045716,.80215991,.77439857,.94484824,1.2083441,1.3024083,1.5275924,.92959034,1.278257,.75463957,1.1617334,1.2877171,1.2301375,.66907763,.73037505,1.1895419,1.5033482,1.1025347,.82954443,1.0794357,.90091145,1.3785927,.53194445,1.1774473,.79030138,1.0051243,.8757056,1.003631,.80677694,1.0763786,.88176358,.7318387,.77766711,1.2700003,1.3896126,1.1554813,.98532295,.67484885,.98781258,.62227654,.96047568,1.1429719,1.05363,1.8177044,.73194087,1.3551455,.69014645,.50983125,.8629511,.96301413,.72779882,1.0759166,.98127854,1.1650312,.91339195,.96944249,.91459119,.82581633,1.1868734,.42044821,1.0429821,1.0008904,.93718195,.51730543,.89289886
flatten_60inf,female,5,10,.41067761,.49281314,5,.91731733,.91785276,.93379444,1.3302326,.74418104,.79711831,.83428782,1.0549634,.61500728,.56445861,1.1615076,.93915987,1.3741665,.97403938,1.254488,1.2160885,.89482385,.80618507,.51713377,1.0787301,1.2321016,.93245667,1.185532,.79138035,1.3555994,1.2955796,1.6663984,.80193782,.87071824,1.5147686,1.1199976,1.1845381,.96021903,.89076602,1.1797678,.91459447,.35045716,.80215991,.77439857,.94484824,1.2083441,1.3024083,1.5275924,.92959034,1.278257,.75463957,1.1617334,1.2877171,1.2301375,.66907763,.73037505,1.1895419,1.5033482,1.1025347,.82954443,1.0794357,.90091145,1.3785927,.53194445,1.1774473,.79030138,1.0051243,.8757056,1.003631,.80677694,1.0763786,.88176358,.7318387,.77766711,1.2700003,1.3896126,1.1554813,.98532295,.67484885,.98781258,.62227654,.96047568,1.1429719,1.05363,1.8177044,.73194087,1.3551455,.69014645,.50983125,.8629511,.96301413,.72779882,1.0759166,.98127854,1.1650312,.91339195,.96944249,.91459119,.82581633,1.1868734,.42044821,1.0429821,1.0008904,.93718195,.51730543,.89289886
flatten_60inf,female,5,10,.49281314,.57494867,6,.91731733,.91785276,.93379444,1.3302326,.74418104,.79711831,.83428782,1.0549634,.61500728,.56445861,1.1615076,.93915987,1.3741665,.97403938,1.254488,1.2160885,.89482385,.80618507,.51713377,1.0787301,1.2321016,.93245667,1.185532,.79138035,1.3555994,1.2955796,1.6663984,.80193782,.87071824,1.5147686,1.1199976,1.1845381,.96021903,.89076602,1.1797678,.91459447,.35045716,.80215991,.77439857,.94484824,1.2083441,1.3024083,1.5275924,.92959034,1.278257,.75463957,1.1617334,1.2877171,1.2301375,.66907763,.73037505,1.1895419,1.5033482,1.1025347,.82954443,1.0794357,.90091145,1.3785927,.53194445,1.1774473,.79030138,1.0051243,.8757056,1.003631,.80677694,1.0763786,.88176358,.7318387,.77766711,1.2700003,1.3896126,1.1554813,.98532295,.67484885,.98781258,.62227654,.96047568,1.1429719,1.05363,1.8177044,.73194087,1.3551455,.69014645,.50983125,.8629511,.96301413,.72779882,1.0759166,.98127854,1.1650312,.91339195,.96944249,.91459119,.82581633,1.1868734,.42044821,1.0429821,1.0008904,.93718195,.51730543,.89289886
flatten_60inf,female,5,10,.57494867,.65708417,7,.91731733,.91785276,.93379444,1.3302326,.74418104,.79711831,.83428782,1.0549634,.61500728,.56445861,1.1615076,.93915987,1.3741665,.97403938,1.254488,1.2160885,.89482385,.80618507,.51713377,1.0787301,1.2321016,.93245667,1.185532,.79138035,1.3555994,1.2955796,1.6663984,.80193782,.87071824,1.5147686,1.1199976,1.1845381,.96021903,.89076602,1.1797678,.91459447,.35045716,.80215991,.77439857,.94484824,1.2083441,1.3024083,1.5275924,.92959034,1.278257,.75463957,1.1617334,1.2877171,1.2301375,.66907763,.73037505,1.1895419,1.5033482,1.1025347,.82954443,1.0794357,.90091145,1.3785927,.53194445,1.1774473,.79030138,1.0051243,.8757056,1.003631,.80677694,1.0763786,.88176358,.7318387,.77766711,1.2700003,1.3896126,1.1554813,.98532295,.67484885,.98781258,.62227654,.96047568,1.1429719,1.05363,1.8177044,.73194087,1.3551455,.69014645,.50983125,.8629511,.96301413,.72779882,1.0759166,.98127854,1.1650312,.91339195,.96944249,.91459119,.82581633,1.1868734,.42044821,1.0429821,1.0008904,.93718195,.51730543,.89289886
