scenario,sex,age_start,age_end,time_start,time_end,month,draw_0,draw_1,draw_2,draw_3,draw_4,draw_5,draw_6,draw_7,draw_8,draw_9,draw_10,draw_11,draw_12,draw_13,draw_14,draw_15,draw_16,draw_17,draw_18,draw_19,draw_20,draw_21,draw_22,draw_23,draw_24,draw_25,draw_26,draw_27,draw_28,draw_29,draw_30,draw_31,draw_32,draw_33,draw_34,draw_35,draw_36,draw_37,draw_38,draw_39,draw_40,draw_41,draw_42,draw_43,draw_44,draw_45,draw_46,draw_47,draw_48,draw_49,draw_50,draw_51,draw_52,draw_53,draw_54,draw_55,draw_56,draw_57,draw_58,draw_59,draw_60,draw_61,draw_62,draw_63,draw_64,draw_65,draw_66,draw_67,draw_68,draw_69,draw_70,draw_71,draw_72,draw_73,draw_74,draw_75,draw_76,draw_77,draw_78,draw_79,draw_80,draw_81,draw_82,draw_83,draw_84,draw_85,draw_86,draw_87,draw_88,draw_89,draw_90,draw_91,draw_92,draw_93,draw_94,draw_95,draw_96,draw_97,draw_98,draw_99,draw_100
elimination_halfifr,female,0,5,0,.082135521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
elimination_halfifr,female,0,5,.082135521,.16427104,1,1.6967263e-09,1.9511970e-10,2.6807541e-09,2.6816400e-08,2.3479780e-09,4.7284376e-10,1.4036076e-08,1.0860963e-09,1.2143250e-10,9.1848229e-10,6.1762599e-09,7.1371646e-09,3.0043457e-10,7.1751511e-09,2.5634612e-09,3.2551504e-09,4.4011764e-10,7.2489992e-09,1.4875326e-10,1.2582770e-08,5.8543365e-10,3.5064215e-10,4.5761439e-09,1.0138932e-09,2.3513169e-09,7.5925835e-09,1.6197696e-08,1.2298554e-09,9.7085662e-10,7.0254620e-09,6.3150996e-10,4.7310539e-10,8.0454656e-09,2.2065123e-09,1.9021318e-08,1.6508930e-10,1.7877344e-10,1.2744703e-09,7.7622103e-10,5.4657889e-10,6.7510159e-10,5.5161964e-10,1.2840349e-09,1.0836040e-09,7.0613482e-10,4.5087605e-09,2.3166727e-10,1.4462163e-09,7.3768275e-10,3.7943698e-10,2.7217142e-10,2.1742621e-09,3.7429396e-10,6.6147443e-09,2.6248399e-09,4.1620511e-09,5.7321827e-09,1.0034696e-09,1.1995517e-10,2.5863781e-10,1.1917893e-09,1.8936510e-09,1.2882704e-09,3.0157778e-09,3.5429009e-09,1.4328231e-09,2.5902647e-09,1.1024210e-08,1.8535300e-09,1.2830802e-09,2.0634156e-08,2.9252176e-09,5.1533462e-11,5.4447086e-10,1.8209814e-09,4.7446971e-09,5.9586682e-09,1.3773136e-09,1.3981982e-08,5.5965116e-10,3.8965333e-09,4.8532600e-09,1.9384743e-09,6.6488237e-10,1.7678506e-10,3.9794282e-10,6.4230499e-10,1.2984277e-09,1.2017074e-09,3.0773302e-09,4.5992050e-09,3.8448915e-09,9.8365307e-09,1.5504771e-08,9.1147190e-10,3.0422702e-09,2.5963340e-09,2.3896432e-09,5.3744392e-10,4.7243924e-09,1.6146091e-10
elimination_halfifr,female,0,5,.16427104,.24640657,2,1.6967263e-09,1.9511970e-10,2.6807541e-09,2.6816400e-08,2.3479780e-09,4.7284376e-10,1.4036076e-08,1.0860963e-09,1.2143250e-10,9.1848229e-10,6.1762599e-09,7.1371646e-09,3.0043457e-10,7.1751511e-09,2.5634612e-09,3.2551504e-09,4.4011764e-10,7.2489992e-09,1.4875326e-10,1.2582770e-08,5.8543365e-10,3.5064215e-10,4.5761439e-09,1.0138932e-09,2.3513169e-09,7.5925835e-09,1.6197696e-08,1.2298554e-09,9.7085662e-10,7.0254620e-09,6.3150996e-10,4.7310539e-10,8.0454656e-09,2.2065123e-09,1.9021318e-08,1.6508930e-10,1.7877344e-10,1.2744703e-09,7.7622103e-10,5.4657889e-10,6.7510159e-10,5.5161964e-10,1.2840349e-09,1.0836040e-09,7.0613482e-10,4.5087605e-09,2.3166727e-10,1.4462163e-09,7.3768275e-10,3.7943698e-10,2.7217142e-10,2.1742621e-09,3.7429396e-10,6.6147443e-09,2.6248399e-09,4.1620511e-09,5.7321827e-09,1.0034696e-09,1.1995517e-10,2.5863781e-10,1.1917893e-09,1.8936510e-09,1.2882704e-09,3.0157778e-09,3.5429009e-09,1.4328231e-09,2.5902647e-09,1.1024210e-08,1.8535300e-09,1.2830802e-09,2.0634156e-08,2.9252176e-09,5.1533462e-11,5.4447086e-10,1.8209814e-09,4.7446971e-09,5.9586682e-09,1.3773136e-09,1.3981982e-08,5.5965116e-10,3.8965333e-09,4.8532600e-09,1.9384743e-09,6.6488237e-10,1.7678506e-10,3.9794282e-10,6.4230499e-10,1.2984277e-09,1.2017074e-09,3.0773302e-09,4.5992050e-09,3.8448915e-09,9.8365307e-09,1.5504771e-08,9.1147190e-10,3.0422702e-09,2.5963340e-09,2.3896432e-09,5.3744392e-10,4.7243924e-09,1.6146091e-10
elimination_halfifr,female,0,5,.24640657,.32854208,3,1.6967263e-09,1.9511970e-10,2.6807541e-09,2.6816400e-08,2.3479780e-09,4.7284376e-10,1.4036076e-08,1.0860963e-09,1.2143250e-10,9.1848229e-10,6.1762599e-09,7.1371646e-09,3.0043457e-10,7.1751511e-09,2.5634612e-09,3.2551504e-09,4.4011764e-10,7.2489992e-09,1.4875326e-10,1.2582770e-08,5.8543365e-10,3.5064215e-10,4.5761439e-09,1.0138932e-09,2.3513169e-09,7.5925835e-09,1.6197696e-08,1.2298554e-09,9.7085662e-10,7.0254620e-09,6.3150996e-10,4.7310539e-10,8.0454656e-09,2.2065123e-09,1.9021318e-08,1.6508930e-10,1.7877344e-10,1.2744703e-09,7.7622103e-10,5.4657889e-10,6.7510159e-10,5.5161964e-10,1.2840349e-09,1.0836040e-09,7.0613482e-10,4.5087605e-09,2.3166727e-10,1.4462163e-09,7.3768275e-10,3.7943698e-10,2.7217142e-10,2.1742621e-09,3.7429396e-10,6.6147443e-09,2.6248399e-09,4.1620511e-09,5.7321827e-09,1.0034696e-09,1.1995517e-10,2.5863781e-10,1.1917893e-09,1.8936510e-09,1.2882704e-09,3.0157778e-09,3.5429009e-09,1.4328231e-09,2.5902647e-09,1.1024210e-08,1.8535300e-09,1.2830802e-09,2.0634156e-08,2.9252176e-09,5.1533462e-11,5.4447086e-10,1.8209814e-09,4.7446971e-09,5.9586682e-09,1.3773136e-09,1.3981982e-08,5.5965116e-10,3.8965333e-09,4.8532600e-09,1.9384743e-09,6.6488237e-10,1.7678506e-10,3.9794282e-10,6.4230499e-10,1.2984277e-09,1.2017074e-09,3.0773302e-09,4.5992050e-09,3.8448915e-09,9.8365307e-09,1.5504771e-08,9.1147190e-10,3.0422702e-09,2.5963340e-09,2.3896432e-09,5.3744392e-10,4.7243924e-09,1.6146091e-10
elimination_halfifr,female,0,5,.32854208,.41067761,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
elimination_halfifr,female,0,5,.41067761,.49281314,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
elimination_halfifr,female,0,5,.49281314,.57494867,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
elimination_halfifr,female,0,5,.57494867,.65708417,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
elimination_halfifr,female,0,5,.65708417,.73921973,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
elimination_halfifr,female,0,5,.73921973,.82135522,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
